"MYCT","MMIN","MMAX","CACH","CHMIN","CHMAX","binaryClass"
250,1000,16000,1,1,8,P
160,512,4000,2,1,5,P
160,512,2000,2,3,8,P
160,1000,4000,8,1,14,P
160,1000,8000,16,1,14,P
160,2000,8000,32,1,13,N
240,512,1000,8,1,3,P
240,512,2000,8,1,5,P
105,2000,4000,8,3,8,P
105,2000,6000,16,6,16,P
105,2000,8000,16,4,14,P
52,4000,16000,32,4,12,N
70,4000,12000,8,6,8,P
59,4000,12000,32,6,12,N
59,8000,16000,64,12,24,N
26,8000,24000,32,8,16,N
26,8000,32000,64,12,16,N
26,8000,32000,128,24,32,N
116,2000,8000,32,5,28,P
50,2000,32000,24,6,26,N
50,2000,32000,48,26,52,N
50,2000,32000,112,52,104,N
50,4000,32000,112,52,104,N
30,8000,64000,96,12,176,N
30,8000,64000,128,12,176,N
180,262,4000,0,1,3,P
180,512,4000,0,1,3,P
180,262,4000,0,1,3,P
180,512,4000,0,1,3,P
124,1000,8000,0,1,8,P
98,1000,8000,32,2,8,P
125,2000,8000,0,2,14,P
480,512,8000,32,0,0,P
480,1000,4000,0,0,0,P
