"Year","Row","Group","binaryClass"
1987,41,11,P
1987,42,11,P
1987,43,11,P
1987,44,11,P
1987,45,12,P
1987,46,12,P
1987,47,12,P
1987,48,12,P
1987,49,13,P
1987,50,13,P
1987,51,13,P
1987,52,13,P
1988,1,1,P
1988,2,1,P
1988,3,1,P
1988,4,1,P
1988,5,2,P
1988,6,2,P
1988,7,2,P
1988,8,2,P
1988,9,3,P
1988,10,3,P
1988,11,3,P
1988,12,3,P
1988,13,4,N
1988,14,4,P
1988,15,4,P
1988,16,4,P
1988,17,5,P
1988,18,5,P
1988,19,5,P
1988,20,5,P
1988,21,6,P
1988,22,6,P
1988,23,6,P
1988,24,6,P
1988,25,7,P
1988,26,7,P
1988,27,7,P
1988,28,7,P
1988,29,8,P
1988,30,8,P
1988,31,8,N
1988,32,8,P
1988,33,9,P
1988,34,9,P
1988,35,9,N
1988,36,9,N
1988,37,10,N
1988,38,10,N
1988,39,10,N
1988,40,10,N
1988,41,11,N
1988,42,11,P
1988,43,11,N
1988,44,11,P
1988,45,12,N
1988,46,12,P
1988,47,12,P
1988,48,12,P
1988,49,13,P
1988,50,13,P
1988,51,13,P
1988,52,13,P
1989,1,1,P
1989,2,1,P
1989,3,1,P
1989,4,1,P
1989,5,2,P
1989,6,2,P
1989,7,2,P
1989,8,2,P
1989,9,3,P
1989,10,3,P
1989,11,3,P
1989,12,3,P
1989,13,4,P
1989,14,4,P
1989,15,4,P
1989,16,4,P
1989,17,5,P
1989,18,5,P
1989,19,5,P
1989,20,5,P
1989,21,6,P
1989,22,6,P
1989,23,6,P
1989,24,6,P
1989,25,7,P
1989,26,7,P
1989,27,7,P
1989,28,7,P
1989,29,8,P
1989,30,8,P
1989,31,8,P
1989,32,8,P
1989,33,9,P
1989,34,9,P
1989,35,9,P
1989,36,9,P
1989,37,10,P
1989,38,10,P
1989,39,10,P
1989,40,10,P
1989,41,11,P
1989,42,11,P
1989,43,11,P
1989,44,11,P
1989,45,12,P
1989,46,12,P
1989,47,12,P
1989,48,12,P
1989,49,13,P
1989,50,13,P
1989,51,13,P
1989,52,13,P
1990,1,1,P
1990,2,1,P
1990,3,1,N
1990,4,1,P
1990,5,2,N
1990,6,2,N
1990,7,2,N
1990,8,2,N
1990,9,3,N
1990,10,3,N
1990,11,3,N
1990,12,3,N
1990,13,4,N
1990,14,4,N
1990,15,4,N
1990,16,4,N
1990,17,5,N
1990,18,5,N
1990,19,5,N
1990,20,5,N
1990,21,6,N
1990,22,6,N
1990,23,6,N
1990,24,6,N
1990,25,7,N
1990,26,7,N
1990,27,7,N
1990,28,7,N
1990,29,8,N
1990,30,8,N
1990,31,8,P
1990,32,8,P
1990,33,9,P
1990,34,9,P
1990,35,9,P
1990,36,9,N
1990,37,10,P
1990,38,10,N
1990,39,10,P
1990,40,10,N
1990,41,11,P
1990,42,11,N
1990,43,11,P
1990,44,11,N
1990,45,12,N
1990,46,12,P
1990,47,12,P
1990,48,12,P
1990,49,13,P
1990,50,13,P
1990,51,13,P
1990,52,13,P
1991,1,1,N
1991,2,1,N
1991,3,1,N
1991,4,1,N
1991,5,2,N
1991,6,2,N
1991,7,2,N
1991,8,2,N
1991,9,3,N
1991,10,3,N
1991,11,3,N
1991,12,3,N
1991,13,4,N
1991,14,4,N
1991,15,4,N
1991,16,4,N
1991,17,5,N
1991,18,5,N
1991,19,5,N
1991,20,5,N
1991,21,6,N
1991,22,6,N
1991,23,6,N
1991,24,6,N
1991,25,7,N
1991,26,7,N
1991,27,7,N
1991,28,7,N
1991,29,8,N
1991,30,8,N
1991,31,8,N
1991,32,8,N
1991,33,9,N
1991,34,9,N
1991,35,9,N
1991,36,9,N
1991,37,10,N
1991,38,10,N
1991,39,10,N
1991,40,10,N
1991,41,11,N
1991,42,11,N
1991,43,11,N
1991,44,11,N
1991,45,12,N
1991,46,12,N
1991,47,12,N
1991,48,12,N
1991,49,13,N
1991,50,13,N
1991,51,13,P
1991,52,13,P
