"vendor","MYCT","MMIN","MMAX","CACH","CHMIN","CHMAX","binaryClass"
ibm,900,2000,4000,0,3,6,P
ibm,225,2000,4000,8,3,6,P
ibm,225,2000,4000,8,3,6,P
ibm,180,2000,8000,8,1,6,P
ibm,185,2000,16000,16,1,6,P
ibm,180,2000,16000,16,1,6,P
ibm,225,1000,4000,2,3,6,P
ibm,25,2000,12000,8,1,4,P
ibm,25,2000,12000,16,3,5,P
ibm,17,4000,16000,8,6,12,N
ibm,17,4000,16000,32,6,12,N
ibm,1500,768,1000,0,0,0,P
ibm,1500,768,2000,0,0,0,P
ibm,800,768,2000,0,0,0,P
ipl,50,2000,4000,0,3,6,P
ipl,50,2000,8000,8,3,6,P
ipl,50,2000,8000,8,1,6,P
ipl,50,2000,16000,24,1,6,P
ipl,50,2000,16000,24,1,6,P
ipl,50,8000,16000,48,1,10,N
magnuson,100,1000,8000,0,2,6,P
magnuson,100,1000,8000,24,2,6,P
magnuson,100,1000,8000,24,3,6,P
magnuson,50,2000,16000,12,3,16,P
magnuson,50,2000,16000,24,6,16,P
magnuson,50,2000,16000,24,6,16,P
microdata,150,512,4000,0,8,128,P
nas,115,2000,8000,16,1,3,P
nas,115,2000,4000,2,1,5,P
nas,92,2000,8000,32,1,6,P
nas,92,2000,8000,32,1,6,P
nas,92,2000,8000,4,1,6,P
nas,75,4000,16000,16,1,6,P
nas,60,4000,16000,32,1,6,P
nas,60,2000,16000,64,5,8,N
nas,60,4000,16000,64,5,8,N
nas,50,4000,16000,64,5,10,N
nas,72,4000,16000,64,8,16,N
nas,72,2000,8000,16,6,8,P
nas,40,8000,16000,32,8,16,N
nas,40,8000,32000,64,8,24,N
nas,35,8000,32000,64,8,24,N
nas,38,16000,32000,128,16,32,N
nas,48,4000,24000,32,8,24,N
nas,38,8000,32000,64,8,24,N
nas,30,16000,32000,256,16,24,N
ncr,112,1000,1000,0,1,4,P
ncr,84,1000,2000,0,1,6,P
ncr,56,1000,4000,0,1,6,P
ncr,56,2000,6000,0,1,8,P
ncr,56,2000,8000,0,1,8,P
ncr,56,4000,8000,0,1,8,P
ncr,56,4000,12000,0,1,8,P
ncr,56,4000,16000,0,1,8,P
ncr,38,4000,8000,32,16,32,P
ncr,38,4000,8000,32,16,32,P
ncr,38,8000,16000,64,4,8,N
ncr,38,8000,24000,160,4,8,N
ncr,38,4000,16000,128,16,32,N
nixdorf,200,1000,2000,0,1,2,P
nixdorf,200,1000,4000,0,1,4,P
nixdorf,200,2000,8000,64,1,5,P
perkin-elmer,250,512,4000,0,1,7,P
perkin-elmer,250,512,4000,0,4,7,P
perkin-elmer,250,1000,16000,1,1,8,P
prime,160,512,4000,2,1,5,P
prime,160,512,2000,2,3,8,P
prime,160,1000,4000,8,1,14,P
prime,160,1000,8000,16,1,14,P
prime,160,2000,8000,32,1,13,P
siemens,240,512,1000,8,1,3,P
siemens,240,512,2000,8,1,5,P
siemens,105,2000,4000,8,3,8,P
siemens,105,2000,6000,16,6,16,P
siemens,105,2000,8000,16,4,14,P
siemens,52,4000,16000,32,4,12,P
siemens,70,4000,12000,8,6,8,P
siemens,59,4000,12000,32,6,12,P
siemens,59,8000,16000,64,12,24,N
siemens,26,8000,24000,32,8,16,N
siemens,26,8000,32000,64,12,16,N
siemens,26,8000,32000,128,24,32,N
sperry,116,2000,8000,32,5,28,P
sperry,50,2000,32000,24,6,26,N
sperry,50,2000,32000,48,26,52,N
sperry,50,2000,32000,112,52,104,N
sperry,50,4000,32000,112,52,104,N
sperry,30,8000,64000,96,12,176,N
sperry,30,8000,64000,128,12,176,N
sperry,180,262,4000,0,1,3,P
sperry,180,512,4000,0,1,3,P
sperry,180,262,4000,0,1,3,P
sperry,180,512,4000,0,1,3,P
sperry,124,1000,8000,0,1,8,P
sperry,98,1000,8000,32,2,8,P
sratus,125,2000,8000,0,2,14,P
wang,480,512,8000,32,0,0,P
wang,480,1000,4000,0,0,0,P
